搜索词,排名,浏览量(PV),访客数(UV),IP数,平均访问时长,搜索词字数,跳出率
百度统计器,1,580666,483661,484218,94,5,0.93 
百度数据埋点,2,470851,252098,253926,76,6,0.61 
百度趋势,3,282116,191646,192873,57,4,0.77 
百度统计第三方推广统计,4,281533,263560,263458,96,11,0.95 
统计百度,5,231176,141998,143331,72,4,0.71 
百度数据分析工具,6,129707,27962,27966,619,8,0.13 
百度数据分析工具,7,63795,13379,13419,609,8,0.15 
百度统计代码,8,173809,68284,68703,95,6,0.60 
网站访问统计,9,142301,83009,85993,47,6,0.82 
BAIDUTONGJI,10,134759,58211,59067,87,11,0.60 
百度统计工具,11,125735,33800,34135,294,6,0.06 
tongji.baidu.com,12,95636,85572,85626,80,16,0.95 
BAIDUTONGJI,13,95604,86579,86616,83,11,0.94 
百度统计账号,14,94065,76121,76255,85,6,0.90 
百度访问统计,15,93928,29131,30262,75,6,0.35 
百度统计登陆,16,85578,49758,49902,81,6,0.62 
数据中台,17,82355,73237,73325,92,4,0.95 
百度数据,18,79779,62758,62962,97,4,0.90 
百度数据分析,19,75749,12492,12532,319,6,0.16 
网站访问统计,20,74938,52105,52301,51,6,0.78 
网站访问分析,21,74353,62386,62531,96,6,0.93 
网站统计,22,72433,44333,44318,82,4,0.74 
百度統計,23,71843,39612,39659,62,4,0.40 
百度数据埋点,24,64505,41716,41851,90,6,0.75 
百度数据埋点,25,59395,53289,53302,109,6,0.93 
百度统计第三方推广统计,26,56839,51295,51310,126,11,0.91 
网站点击量统计,27,50321,41840,41907,91,7,0.92 
百度统计平台,28,48256,9769,9808,231,6,0.28 
统计数据的网站,29,47707,37385,37485,114,7,0.86 
百度统计自定义事件,30,42236,39544,39549,115,9,0.95 
网站流量代码,31,41975,25482,25596,70,6,0.70 
百度统计账号,32,41498,38581,38595,122,6,0.94 
百度分析,33,39674,28744,28847,96,4,0.89 
百度访问统计,34,36696,33655,33654,98,6,0.93 
百度统计 新增网站 网站首页,35,36442,22156,22205,83,14,0.62 
百度统计api,36,34647,28974,28962,50,7,0.89 
统计数据的网站,37,34244,23808,24030,45,7,0.81 
百度访问量,38,34147,27501,27528,109,5,0.85 
百度网站统计,39,32876,30383,30389,115,6,0.93 
baidu统计,40,32739,20807,21019,77,7,0.89 
百度统计平台,41,31761,27871,27912,114,6,0.95 
bdtj,42,31388,14862,15052,104,4,0.63 
流量统计,43,31158,25202,25215,107,4,0.85 
百度访问统计,44,31086,20928,21002,58,6,0.77 
百度统计 新增网站 网站首页,45,30987,18877,18907,83,14,0.64 
百度统计文档,46,30539,20003,20139,50,6,0.80 
统计数据的网站,47,30365,21973,21997,117,7,0.77 
zhanzhangtongji,48,29386,22620,22601,85,15,0.81 
数据中台,49,29009,10285,10446,87,4,0.45 
分析云,50,28616,11345,11875,64,3,0.59 
hm.baidu.com,51,27660,25983,25985,67,12,0.95 
baidu tongji,52,26849,18763,18948,44,12,0.82 
统计数据的网站,53,26698,17597,17617,79,7,0.65 
网站点击量统计,54,26466,22563,22606,87,7,0.94 
百度统计自定义事件,55,26307,17194,17205,79,9,0.65 
百度流量,56,25792,17144,17264,46,4,0.80 
百度分析,57,25313,14309,14398,94,4,0.78 
tongji,58,25306,7206,7264,220,6,0.04 
百度统计,59,25286,5227,5242,224,4,0.25 
百度统计怎么使用,60,24588,20988,20992,108,8,0.90 
网站统计工具,61,23777,20331,20334,120,6,0.89 
网站访问统计,62,23594,10707,10755,82,6,0.58 
主页,63,23531,14877,14940,82,2,0.70 
百度 统计,64,23244,15061,15078,197,5,0.72 
百度网站流量统计,65,23118,12889,12975,79,8,0.82 
网站访问量统计,66,22986,14679,14765,84,7,0.90 
百度数据埋点,67,22771,14078,14119,66,6,0.84 
百度统计怎么使用,68,22447,20477,20479,116,8,0.93 
百度流量,69,22155,20957,20953,98,4,0.96 
百度统计登录,70,21669,8816,9106,82,6,0.50 
baidu统计,71,21599,14321,14367,47,7,0.80 
百度数据研究中心,72,20955,16608,16650,174,8,0.85 
百度统计器,73,20811,19840,19842,113,5,0.97 
百度趋势,74,19825,16975,16982,97,4,0.89 
baidu_analytics,75,19749,11095,11455,47,15,0.81 
百度网站流量统计,76,19644,17879,17879,122,8,0.92 
tongji,77,19484,12119,12158,85,6,0.70 
百度 统计,78,19464,16792,16811,78,5,0.94 
分析云,79,19461,15903,15938,82,3,0.91 
字数统计,80,19235,17427,17456,44,4,0.94 
流量统计,81,18676,16695,16701,88,4,0.92 
百度统计api,82,18424,10652,10652,65,7,0.67 
百度数据,83,18280,11664,11665,93,4,0.62 
baidu_analytics,84,18050,10669,10744,97,15,0.83 
百度流量监控,85,17778,11995,12031,87,6,0.84 
网站统计,86,16870,9812,9830,65,4,0.74 
百度统计怎么使用,87,16528,14734,14735,106,8,0.91 
字数统计,88,16235,13542,13544,95,4,0.89 
百度统计趋势分析报告推送邮件,89,16149,10914,10946,54,14,0.76 
网站统计代码,90,16102,14715,14719,116,6,0.93 
统计,91,15722,12969,13003,190,2,0.86 
百度访问统计,92,15572,14184,14192,118,6,0.95 
BAIDUTONGJI,93,15480,9478,9479,83,11,0.55 
分析云,94,15473,14153,14160,87,3,0.93 
百度统计登录,95,15444,10106,10158,78,6,0.84 
百度大数据,96,15228,13260,13264,95,5,0.93 
百度统计第三方推广统计,97,15199,8797,8871,75,11,0.67 
百度统计登陆,98,15126,13852,13861,119,6,0.93 
站长流量统计,99,14786,9115,9179,85,6,0.90 
统计,100,14415,9331,9336,73,2,0.62 
百度统计,101,14354,8966,8992,71,4,0.77 
百度统计api,102,14321,11664,11673,120,7,0.87 
数据中台,103,14315,9771,9836,112,4,0.95 
百度数据埋点,104,14210,12921,12923,72,6,0.94 
百度流量监控,105,14061,11782,11793,66,6,0.93 
百度统计平台,106,14002,9075,9114,76,6,0.89 
统计,107,13862,10304,10339,96,2,0.86 
百度流量统计,108,13853,8788,8790,86,6,0.57 
统计百度,109,13788,8279,8287,62,4,0.54 
百度统计文档,110,13722,8828,8828,75,6,0.56 
百度数据统计,111,13552,12168,12168,117,6,0.92 
百度 统计,112,13371,8552,8610,74,5,0.90 
百度数据埋点,113,13363,11787,11794,92,6,0.93 
网站访问分析,114,13076,11629,11627,93,6,0.92 
百度访问量,115,12946,8287,8301,97,5,0.72 
网站流量代码,116,12809,7823,7832,59,6,0.77 
hm.baidu.com,117,12800,7599,7611,66,12,0.65 
百度统计,118,12723,5548,5724,69,4,0.59 
网站流量统计,119,12723,8040,8049,76,6,0.71 
站长流量统计,120,12694,8225,8279,55,6,0.74 
站长统计 网站统计,121,12623,10283,10307,88,9,0.94 
百度数据研究中心,122,12586,5766,5953,69,8,0.75 
百度統計,123,12577,9092,9135,72,4,0.82 
统计代码,124,12281,3879,3952,88,4,0.37 
站长统计,125,12220,8818,8843,40,4,0.80 
百度数据研究中心,126,12016,6883,6958,64,8,0.70 
百度统计自定义事件,127,11993,10656,10659,96,9,0.94 
网站统计工具,128,11887,6514,6542,67,6,0.67 
访问统计,129,11861,8444,8506,85,4,0.85 
主页,130,11831,8893,8933,81,2,0.96 
百度统计 pv,131,11826,7718,7728,88,7,0.71 
实时访客,132,11710,7377,7410,58,4,0.72 
网站流量分析,133,11680,7985,8092,87,6,0.92 
百度统计第三方推广统计,134,11526,8293,8315,47,11,0.81 
网站统计工具,135,11371,10388,10389,104,6,0.94 
访问统计,136,11310,8437,8470,72,4,0.96 
百度统计,137,11275,6861,6861,82,4,0.52 
站长统计 网站统计,138,11261,10164,10164,123,9,0.92 
统计代码,139,11109,7576,7627,43,4,0.78 
网站流量统计,140,11062,6947,6946,56,6,0.50 
百度统计登陆,141,11011,10415,10415,105,6,0.95 
百度统计 新增网站 网站首页,142,10970,8957,8969,175,14,0.86 
baidu tongji,143,10615,8753,8775,94,12,0.93 
数据中台,144,10530,7035,7085,71,4,0.84 
百度统计自定义事件,145,10507,8182,8212,71,9,0.96 
百度 统计,146,10452,8587,8620,163,5,0.87 
统计数据的网站,147,10427,9893,9897,115,7,0.96 
百度数据,148,10382,9275,9278,106,4,0.91 
实时访客,149,10266,9725,9725,107,4,0.95 
百度网站统计,150,10137,9307,9307,120,6,0.93 
baidu tongji,151,10040,5512,5618,74,12,0.69 
网站流量统计,152,10000,7325,7354,43,6,0.81 
百度统计趋势分析报告推送邮件,153,9996,8628,8627,74,14,0.88 
站长流量统计,154,9857,8928,8939,43,6,0.94 
baidu_analytics,155,9835,6114,6324,56,15,0.84 
百度站长统计,156,9804,2699,2711,248,6,0.07 
百度网页统计,157,9787,6709,6737,75,6,0.82 
网站访问量统计,158,9705,7289,7283,171,7,0.81 
百度 统计,159,9664,5552,5614,94,5,0.86 
网站流量代码,160,9628,7251,7263,91,6,0.86 
tongji.baidu.com,161,9615,7594,7617,56,16,0.87 
网站访问统计,162,9569,8561,8563,115,6,0.92 
百度统计工具,163,9481,8513,8515,67,6,0.93 
BAIDUTONGJI,164,9418,7353,7388,113,11,0.87 
百度统计 新增网站 网站首页,165,9386,5841,5855,90,14,0.68 
百度统计代码,166,9310,7877,7915,125,6,0.94 
百度统计官网,167,9308,7472,7506,89,6,0.93 
百度统计,168,9260,7455,7460,84,4,0.90 
bdtj,169,9179,8369,8369,117,4,0.94 
百度统计工具,170,9175,7501,7522,153,6,0.86 
百度流量监控,171,9145,8731,8728,21,6,0.97 
tongji,172,9129,8544,8545,112,6,0.96 
百度统计api,173,9064,5884,5900,109,7,0.77 
百度统计,174,9024,5804,5802,69,4,0.56 
网站流量统计 代码,175,8930,6889,6900,88,9,0.87 
百度统计登陆,176,8784,8331,8333,113,6,0.96 
百度统计子目录管理,177,8690,6769,6778,149,9,0.82 
BAIDUTONGJI,178,8684,6380,6373,55,11,0.82 
访问统计,179,8681,4671,4711,87,4,0.67 
百度统计 新增网站 网站首页,180,8601,5980,5985,82,14,0.69 
百度 统计,181,8583,6884,6911,97,5,0.92 
百度统计,182,8575,6675,6700,180,4,0.81 
站长统计,183,8525,7964,7965,116,4,0.94 
百度数据埋点,184,8466,5999,6009,82,6,0.81 
百度统计代码,185,8450,6474,6472,74,6,0.87 
百度统计账号,186,8406,6866,6864,79,6,0.84 
百度统计平台,187,8381,5214,5255,111,6,0.88 
统计,188,8374,6079,6104,43,2,0.84 
百度统计登陆,189,8295,6846,6845,86,6,0.90 
百度访问量,190,8204,5882,5898,112,5,0.79 
百度排名系统,191,8155,2915,2924,98,6,0.19 
网站数据,192,8148,6326,6376,91,4,0.91 
百度流量统计,193,8132,7011,7022,167,6,0.88 
网站流量分析,194,8124,5040,5050,53,6,0.79 
主页,195,8092,6850,6877,132,2,0.88 
主页,196,7983,6225,6230,108,2,0.85 
网站访问分析,197,7923,4035,4034,87,6,0.63 
百度网页统计,198,7821,6159,6196,105,6,0.92 
百度站长统计,199,7796,6612,6623,85,6,0.94 
实时访客,200,7639,5515,5529,89,4,0.85 
网站流量统计 代码,201,7630,4611,4619,54,9,0.77 
百度统计(站长版),202,7620,6981,6982,126,9,0.93 
数据统计,203,7478,5288,5294,107,4,0.76 
网站访问统计,204,7443,6759,6760,124,6,0.92 
站长流量统计,205,7425,6356,6364,62,6,0.94 
数据中台,206,7365,6898,6903,31,4,0.96 
百度流量统计,207,7357,3702,3712,77,6,0.45 
站长统计,208,7356,5204,5246,76,4,0.91 
数据中台,209,7330,5067,5101,79,4,0.82 
bdtj,210,7307,4925,4962,93,4,0.86 
百度统计器,211,7163,2083,2095,251,5,0.05 
百度云,212,7163,5341,5344,101,3,0.84 
网站统计代码,213,7119,6330,6333,72,6,0.92 
百度站点统计,214,7095,6690,6692,110,6,0.97 
百度统计在线报表,215,7087,4554,4555,74,8,0.62 
baidu tongji,216,7083,5478,5480,89,12,0.86 
百度云,217,7025,6443,6445,124,3,0.93 
网站速度诊断,218,7019,4758,4836,51,6,0.84 
baidu tongji,219,6977,6462,6466,103,12,0.94 
百度流量监控,220,6952,5415,5419,77,6,0.87 
网站流量统计,221,6943,6614,6612,105,6,0.96 
百度云,222,6937,4754,4834,67,3,0.87 
百度站点统计,223,6855,4905,4912,73,6,0.83 
百度分析,224,6842,6519,6520,112,4,0.97 
网站流量代码,225,6841,6054,6068,121,6,0.95 
网站数据,226,6772,6145,6147,119,4,0.92 
站长流量统计,227,6701,4836,4837,75,6,0.82 
网站流量分析,228,6639,5741,5744,124,6,0.89 
百度数据统计,229,6636,5566,5579,90,6,0.95 
网站速度诊断,230,6629,5755,5759,121,6,0.89 
实时访客,231,6622,4725,4743,94,4,0.85 
网站流量统计分析,232,6620,4881,4893,42,8,0.82 
百度统计趋势分析报告推送邮件,233,6605,5552,5559,116,14,0.91 
百度数据分析,234,6581,4075,4093,76,6,0.80 
百度云,235,6557,5968,5972,116,3,0.97 
网站数据,236,6524,5325,5330,67,4,0.91 
统计,237,6465,4513,4535,126,2,0.86 
站长统计,238,6464,6082,6082,112,4,0.95 
tongji,239,6462,3511,3516,62,6,0.50 
百度网站统计,240,6419,4639,4655,111,6,0.87 
百度统计,241,6413,4376,4433,41,4,0.76 
百度数据统计,242,6372,4161,4179,88,6,0.75 
百度统计 新增网站 网站首页,243,6315,4310,4310,86,14,0.80 
百度数据研究中心,244,6309,4359,4376,110,8,0.93 
百度统计自定义事件,245,6231,2570,2618,191,9,0.57 
百度统计登录,246,6177,5181,5209,166,6,0.87 
百度统计怎么使用,247,6112,5533,5533,113,8,0.93 
baidu tongji,248,6100,4954,4954,113,12,0.85 
站长流量统计,249,6097,5407,5406,75,6,0.93 
百度统计自定义事件,250,5822,3455,3461,55,9,0.72 
网站流量统计,251,5795,5473,5473,52,6,0.96 
分析云,252,5779,3405,3405,65,3,0.47 
流量统计,253,5741,5188,5199,67,4,0.95 
bdtj,254,5733,3767,3776,65,4,0.75 
百度統計,255,5717,4560,4567,103,4,0.85 
百度统计文档,256,5713,4717,4721,169,6,0.86 
网站点击量统计,257,5711,4301,4300,96,7,0.79 
baidu统计,258,5655,3949,3984,44,7,0.82 
百度排名系统,259,5651,4367,4389,46,6,0.87 
实时访客,260,5650,4729,4736,160,4,0.86 
百度流量,261,5629,3951,3966,94,4,0.84 
百度统计登录,262,5599,3510,3511,78,6,0.51 
网站流量统计 代码,263,5587,2893,2896,88,9,0.51 
百度统计子目录管理,264,5582,4574,4575,94,9,0.87 
百度大数据,265,5540,2364,2372,96,5,0.37 
bdtj,266,5536,5244,5244,117,4,0.97 
百度统计在线报表,267,5522,4385,4390,119,8,0.84 
数据统计,268,5491,3239,3239,51,4,0.72 
站长统计 网站统计,269,5476,3145,3170,55,9,0.70 
数据统计,270,5466,5112,5113,31,4,0.96 
主页,271,5447,4415,4419,66,2,0.90 
百度统计怎么使用,272,5446,3469,3496,107,8,0.87 
百度统计登录,273,5435,4450,4454,120,6,0.88 
网站统计代码,274,5418,4593,4597,103,6,0.92 
网站访问量统计,275,5415,3554,3553,66,7,0.58 
统计百度,276,5390,3174,3201,66,4,0.78 
百度大数据,277,5383,3547,3542,65,5,0.74 
百度统计登陆,278,5379,4086,4097,81,6,0.86 
tongji,279,5369,3847,3851,81,6,0.84 
百度流量,280,5364,3052,3183,45,4,0.81 
百度数据埋点,281,5361,4776,4781,83,6,0.94 
百度流量,282,5353,1529,1532,257,4,0.05 
百度统计第三方推广统计,283,5351,3868,3876,81,11,0.82 
网站统计代码,284,5328,3820,3824,82,6,0.79 
站长流量统计,285,5292,2859,2893,79,6,0.68 
百度统计(站长版),286,5265,4433,4436,93,9,0.91 
百度数据埋点,287,5231,4673,4673,63,6,0.93 
百度流量,288,5229,4924,4923,105,4,0.96 
分析云,289,5215,2795,2839,54,3,0.70 
BAIDUTONGJI,290,5196,4861,4861,119,11,0.94 
百度访问量,291,5175,3201,3201,71,5,0.54 
访问统计,292,5172,3100,3173,70,4,0.78 
百度统计账号,293,5165,4290,4298,171,6,0.87 
百度流量,294,5144,4115,4121,107,4,0.87 
网站速度诊断,295,5143,3956,3974,83,6,0.87 
百度统计 新增网站 网站首页,296,5127,4857,4857,116,14,0.96 
百度统计平台,297,5104,4790,4790,117,6,0.95 
百度统计api,298,5102,4195,4222,100,7,0.90 
百度统计自定义事件,299,5101,1095,1096,288,9,0.30 
百度站长统计,300,5038,3670,3676,78,6,0.89 
百度统计趋势分析报告推送邮件,301,5018,4262,4264,116,14,0.91 
百度统计,302,5009,2883,2884,83,4,0.48 
百度统计账号,303,5007,3212,3233,70,6,0.73 
百度統計,304,4974,2830,2830,64,4,0.47 
网站统计工具,305,4968,3200,3214,64,6,0.73 
百度统计代码,306,4947,2162,2233,89,6,0.49 
百度访问量,307,4942,3956,3966,164,5,0.83 
百度流量统计,308,4940,2623,2672,63,6,0.68 
bdtj,309,4935,4696,4699,116,4,0.97 
百度云,310,4914,3977,3984,74,3,0.94 
网站访问分析,311,4886,2983,3014,66,6,0.78 
统计代码,312,4876,4075,4079,99,4,0.90 
百度 统计,313,4865,3660,3672,87,5,0.90 
tongji,314,4855,4523,4527,122,6,0.94 
网站流量分析,315,4840,3229,3233,87,6,0.74 
百度统计登录,316,4837,3019,3050,92,6,0.71 
百度统计趋势分析报告推送邮件,317,4823,772,776,761,14,0.19 
网站访问量统计,318,4788,3041,3042,91,7,0.56 
百度网站流量统计,319,4778,4063,4066,118,8,0.88 
网站数据,320,4772,4545,4543,29,4,0.97 
网站流量统计分析,321,4770,2258,2261,99,8,0.48 
百度统计(站长版),322,4741,2756,2780,76,9,0.74 
百度统计登陆,323,4730,4310,4311,114,6,0.95 
百度数据研究中心,324,4728,4255,4258,116,8,0.95 
百度统计自定义事件,325,4725,3934,3941,66,9,0.91 
统计代码,326,4712,4426,4428,110,4,0.97 
百度数据分析,327,4684,2941,2975,60,6,0.78 
_hmt.push,328,4670,2675,2697,67,9,0.68 
