搜索词,排名,浏览量(PV),访客数(UV),IP数,跳出率,平均访问时长,搜索词字数
百度统计器,1,580666,483661,484218,92.92%,94,5
百度数据埋点,2,470851,252098,253926,60.70%,76,6
百度趋势,3,282116,191646,192873,76.68%,57,4
百度统计第三方推广统计,4,281533,263560,263458,95.35%,96,11
统计百度,5,231176,141998,143331,71.26%,72,4
百度数据分析工具,6,129707,27962,27966,12.97%,619,8
百度数据分析工具,7,63795,13379,13419,15.42%,609,8
百度统计代码,8,173809,68284,68703,60.34%,95,6
网站访问统计,9,142301,83009,85993,82.39%,47,6
BAIDUTONGJI,10,134759,58211,59067,59.91%,87,11
百度统计工具,11,125735,33800,34135,6.37%,294,6
tongji.baidu.com,12,95636,85572,85626,94.73%,80,16
BAIDUTONGJI,13,95604,86579,86616,93.81%,83,11
百度统计账号,14,94065,76121,76255,89.71%,85,6
百度访问统计,15,93928,29131,30262,35.25%,75,6
百度统计登陆,16,85578,49758,49902,62.13%,81,6
数据中台,17,82355,73237,73325,94.88%,92,4
百度数据,18,79779,62758,62962,90.31%,97,4
百度数据分析,19,75749,12492,12532,16.46%,319,6
网站访问统计,20,74938,52105,52301,77.74%,51,6
网站访问分析,21,74353,62386,62531,93.21%,96,6
网站统计,22,72433,44333,44318,74.44%,82,4
百度統計,23,71843,39612,39659,40.40%,62,4
百度数据埋点,24,64505,41716,41851,75.06%,90,6
百度数据埋点,25,59395,53289,53302,92.57%,109,6
百度统计第三方推广统计,26,56839,51295,51310,91.48%,126,11
网站点击量统计,27,50321,41840,41907,91.63%,91,7
百度统计平台,28,48256,9769,9808,28.16%,231,6
统计数据的网站,29,47707,37385,37485,86.30%,114,7
百度统计自定义事件,30,42236,39544,39549,94.66%,115,9
网站流量代码,31,41975,25482,25596,69.56%,70,6
百度统计账号,32,41498,38581,38595,93.91%,122,6
百度分析,33,39674,28744,28847,89.30%,96,4
百度访问统计,34,36696,33655,33654,93.41%,98,6
百度统计 新增网站 网站首页,35,36442,22156,22205,62.05%,83,14
百度统计api,36,34647,28974,28962,89.06%,50,7
统计数据的网站,37,34244,23808,24030,80.52%,45,7
百度访问量,38,34147,27501,27528,85.20%,109,5
百度网站统计,39,32876,30383,30389,93.48%,115,6
baidu统计,40,32739,20807,21019,89.07%,77,7
百度统计平台,41,31761,27871,27912,94.72%,114,6
bdtj,42,31388,14862,15052,62.69%,104,4
流量统计,43,31158,25202,25215,84.58%,107,4
百度访问统计,44,31086,20928,21002,76.65%,58,6
百度统计 新增网站 网站首页,45,30987,18877,18907,63.58%,83,14
百度统计文档,46,30539,20003,20139,79.86%,50,6
统计数据的网站,47,30365,21973,21997,76.50%,117,7
zhanzhangtongji,48,29386,22620,22601,80.76%,85,15
数据中台,49,29009,10285,10446,45.01%,87,4
分析云,50,28616,11345,11875,59.49%,64,3
hm.baidu.com,51,27660,25983,25985,95.32%,67,12
baidu tongji,52,26849,18763,18948,82.09%,44,12
统计数据的网站,53,26698,17597,17617,64.80%,79,7
网站点击量统计,54,26466,22563,22606,94.42%,87,7
百度统计自定义事件,55,26307,17194,17205,65.18%,79,9
百度流量,56,25792,17144,17264,80.29%,46,4
百度分析,57,25313,14309,14398,77.66%,94,4
tongji,58,25306,7206,7264,3.84%,220,6
百度统计,59,25286,5227,5242,24.90%,224,4
百度统计怎么使用,60,24588,20988,20992,89.69%,108,8
网站统计工具,61,23777,20331,20334,88.53%,120,6
网站访问统计,62,23594,10707,10755,57.84%,82,6
主页,63,23531,14877,14940,69.55%,82,2
百度 统计,64,23244,15061,15078,72.40%,197,5
百度网站流量统计,65,23118,12889,12975,82.12%,79,8
网站访问量统计,66,22986,14679,14765,89.82%,84,7
百度数据埋点,67,22771,14078,14119,84.32%,66,6
百度统计怎么使用,68,22447,20477,20479,92.91%,116,8
百度流量,69,22155,20957,20953,96.21%,98,4
百度统计登录,70,21669,8816,9106,49.95%,82,6
baidu统计,71,21599,14321,14367,79.61%,47,7
百度数据研究中心,72,20955,16608,16650,85.03%,174,8
百度统计器,73,20811,19840,19842,97.01%,113,5
百度趋势,74,19825,16975,16982,89.07%,97,4
baidu_analytics,75,19749,11095,11455,80.53%,47,15
百度网站流量统计,76,19644,17879,17879,92.32%,122,8
tongji,77,19484,12119,12158,69.71%,85,6
百度 统计,78,19464,16792,16811,93.97%,78,5
分析云,79,19461,15903,15938,90.89%,82,3
字数统计,80,19235,17427,17456,93.71%,44,4
流量统计,81,18676,16695,16701,92.20%,88,4
百度统计api,82,18424,10652,10652,67.02%,65,7
百度数据,83,18280,11664,11665,61.75%,93,4
baidu_analytics,84,18050,10669,10744,82.70%,97,15
百度流量监控,85,17778,11995,12031,84.03%,87,6
网站统计,86,16870,9812,9830,73.84%,65,4
百度统计怎么使用,87,16528,14734,14735,91.32%,106,8
字数统计,88,16235,13542,13544,88.55%,95,4
百度统计趋势分析报告推送邮件,89,16149,10914,10946,76.49%,54,14
网站统计代码,90,16102,14715,14719,92.62%,116,6
统计,91,15722,12969,13003,85.53%,190,2
百度访问统计,92,15572,14184,14192,95.21%,118,6
BAIDUTONGJI,93,15480,9478,9479,54.92%,83,11
分析云,94,15473,14153,14160,93.23%,87,3
百度统计登录,95,15444,10106,10158,84.47%,78,6
百度大数据,96,15228,13260,13264,92.67%,95,5
百度统计第三方推广统计,97,15199,8797,8871,67%,75,11
百度统计登陆,98,15126,13852,13861,93.14%,119,6
站长流量统计,99,14786,9115,9179,90.27%,85,6
统计,100,14415,9331,9336,62.27%,73,2
百度统计,101,14354,8966,8992,76.55%,71,4
百度统计api,102,14321,11664,11673,86.54%,120,7
数据中台,103,14315,9771,9836,94.78%,112,4
百度数据埋点,104,14210,12921,12923,94.05%,72,6
百度流量监控,105,14061,11782,11793,92.94%,66,6
百度统计平台,106,14002,9075,9114,88.89%,76,6
统计,107,13862,10304,10339,85.77%,96,2
百度流量统计,108,13853,8788,8790,56.75%,86,6
统计百度,109,13788,8279,8287,53.76%,62,4
百度统计文档,110,13722,8828,8828,55.56%,75,6
百度数据统计,111,13552,12168,12168,91.96%,117,6
百度 统计,112,13371,8552,8610,89.72%,74,5
百度数据埋点,113,13363,11787,11794,93.39%,92,6
网站访问分析,114,13076,11629,11627,91.56%,93,6
百度访问量,115,12946,8287,8301,71.75%,97,5
网站流量代码,116,12809,7823,7832,77.21%,59,6
hm.baidu.com,117,12800,7599,7611,64.71%,66,12
百度统计,118,12723,5548,5724,58.90%,69,4
网站流量统计,119,12723,8040,8049,70.77%,76,6
站长流量统计,120,12694,8225,8279,74.36%,55,6
站长统计 网站统计,121,12623,10283,10307,93.76%,88,9
百度数据研究中心,122,12586,5766,5953,74.84%,69,8
百度統計,123,12577,9092,9135,81.67%,72,4
统计代码,124,12281,3879,3952,36.57%,88,4
站长统计,125,12220,8818,8843,79.92%,40,4
百度数据研究中心,126,12016,6883,6958,69.61%,64,8
百度统计自定义事件,127,11993,10656,10659,94.31%,96,9
网站统计工具,128,11887,6514,6542,67.19%,67,6
访问统计,129,11861,8444,8506,84.81%,85,4
主页,130,11831,8893,8933,95.64%,81,2
百度统计 pv,131,11826,7718,7728,70.86%,88,7
实时访客,132,11710,7377,7410,72.35%,58,4
网站流量分析,133,11680,7985,8092,91.64%,87,6
百度统计第三方推广统计,134,11526,8293,8315,80.94%,47,11
网站统计工具,135,11371,10388,10389,93.89%,104,6
访问统计,136,11310,8437,8470,95.92%,72,4
百度统计,137,11275,6861,6861,52.48%,82,4
站长统计 网站统计,138,11261,10164,10164,91.79%,123,9
统计代码,139,11109,7576,7627,77.98%,43,4
网站流量统计,140,11062,6947,6946,50.06%,56,6
百度统计登陆,141,11011,10415,10415,95.45%,105,6
百度统计 新增网站 网站首页,142,10970,8957,8969,85.97%,175,14
baidu tongji,143,10615,8753,8775,93.48%,94,12
数据中台,144,10530,7035,7085,84.23%,71,4
百度统计自定义事件,145,10507,8182,8212,95.83%,71,9
百度 统计,146,10452,8587,8620,86.98%,163,5
统计数据的网站,147,10427,9893,9897,95.80%,115,7
百度数据,148,10382,9275,9278,90.86%,106,4
实时访客,149,10266,9725,9725,95.12%,107,4
百度网站统计,150,10137,9307,9307,92.97%,120,6
baidu tongji,151,10040,5512,5618,69.29%,74,12
网站流量统计,152,10000,7325,7354,81.01%,43,6
百度统计趋势分析报告推送邮件,153,9996,8628,8627,88.12%,74,14
站长流量统计,154,9857,8928,8939,93.84%,43,6
baidu_analytics,155,9835,6114,6324,83.98%,56,15
百度站长统计,156,9804,2699,2711,7.46%,248,6
百度网页统计,157,9787,6709,6737,81.97%,75,6
网站访问量统计,158,9705,7289,7283,81.04%,171,7
百度 统计,159,9664,5552,5614,86.29%,94,5
网站流量代码,160,9628,7251,7263,85.68%,91,6
tongji.baidu.com,161,9615,7594,7617,86.64%,56,16
网站访问统计,162,9569,8561,8563,91.79%,115,6
百度统计工具,163,9481,8513,8515,93.27%,67,6
BAIDUTONGJI,164,9418,7353,7388,87.48%,113,11
百度统计 新增网站 网站首页,165,9386,5841,5855,68.06%,90,14
百度统计代码,166,9310,7877,7915,93.86%,125,6
百度统计官网,167,9308,7472,7506,92.55%,89,6
百度统计,168,9260,7455,7460,90.11%,84,4
bdtj,169,9179,8369,8369,93.60%,117,4
百度统计工具,170,9175,7501,7522,86.16%,153,6
百度流量监控,171,9145,8731,8728,96.53%,21,6
tongji,172,9129,8544,8545,95.61%,112,6
百度统计api,173,9064,5884,5900,77.43%,109,7
百度统计,174,9024,5804,5802,55.98%,69,4
网站流量统计 代码,175,8930,6889,6900,87.22%,88,9
百度统计登陆,176,8784,8331,8333,95.64%,113,6
百度统计子目录管理,177,8690,6769,6778,81.70%,149,9
BAIDUTONGJI,178,8684,6380,6373,82.27%,55,11
访问统计,179,8681,4671,4711,67.40%,87,4
百度统计 新增网站 网站首页,180,8601,5980,5985,68.85%,82,14
百度 统计,181,8583,6884,6911,91.89%,97,5
百度统计,182,8575,6675,6700,81.48%,180,4
站长统计,183,8525,7964,7965,94.24%,116,4
百度数据埋点,184,8466,5999,6009,81.03%,82,6
百度统计代码,185,8450,6474,6472,86.68%,74,6
百度统计账号,186,8406,6866,6864,84.36%,79,6
百度统计平台,187,8381,5214,5255,87.82%,111,6
统计,188,8374,6079,6104,83.99%,43,2
百度统计登陆,189,8295,6846,6845,89.92%,86,6
百度访问量,190,8204,5882,5898,79.30%,112,5
百度排名系统,191,8155,2915,2924,19.10%,98,6
网站数据,192,8148,6326,6376,91.21%,91,4
百度流量统计,193,8132,7011,7022,88.38%,167,6
网站流量分析,194,8124,5040,5050,78.50%,53,6
主页,195,8092,6850,6877,87.95%,132,2
主页,196,7983,6225,6230,84.65%,108,2
网站访问分析,197,7923,4035,4034,63.20%,87,6
百度网页统计,198,7821,6159,6196,92.16%,105,6
百度站长统计,199,7796,6612,6623,93.89%,85,6
实时访客,200,7639,5515,5529,85.27%,89,4
网站流量统计 代码,201,7630,4611,4619,76.92%,54,9
百度统计(站长版),202,7620,6981,6982,92.80%,126,9
数据统计,203,7478,5288,5294,76.24%,107,4
网站访问统计,204,7443,6759,6760,92.13%,124,6
站长流量统计,205,7425,6356,6364,94.30%,62,6
数据中台,206,7365,6898,6903,96.45%,31,4
百度流量统计,207,7357,3702,3712,44.98%,77,6
站长统计,208,7356,5204,5246,91%,76,4
数据中台,209,7330,5067,5101,82.47%,79,4
bdtj,210,7307,4925,4962,85.64%,93,4
百度统计器,211,7163,2083,2095,5.48%,251,5
百度云,212,7163,5341,5344,83.61%,101,3
网站统计代码,213,7119,6330,6333,91.75%,72,6
百度站点统计,214,7095,6690,6692,97.14%,110,6
百度统计在线报表,215,7087,4554,4555,61.95%,74,8
baidu tongji,216,7083,5478,5480,85.90%,89,12
百度云,217,7025,6443,6445,93.18%,124,3
网站速度诊断,218,7019,4758,4836,83.79%,51,6
baidu tongji,219,6977,6462,6466,94.36%,103,12
百度流量监控,220,6952,5415,5419,87.21%,77,6
网站流量统计,221,6943,6614,6612,96.15%,105,6
百度云,222,6937,4754,4834,86.97%,67,3
百度站点统计,223,6855,4905,4912,82.98%,73,6
百度分析,224,6842,6519,6520,96.80%,112,4
网站流量代码,225,6841,6054,6068,95.02%,121,6
网站数据,226,6772,6145,6147,91.95%,119,4
站长流量统计,227,6701,4836,4837,82.38%,75,6
网站流量分析,228,6639,5741,5744,88.70%,124,6
百度数据统计,229,6636,5566,5579,95.07%,90,6
网站速度诊断,230,6629,5755,5759,89.24%,121,6
实时访客,231,6622,4725,4743,85.16%,94,4
网站流量统计分析,232,6620,4881,4893,81.91%,42,8
百度统计趋势分析报告推送邮件,233,6605,5552,5559,91.29%,116,14
百度数据分析,234,6581,4075,4093,80.09%,76,6
百度云,235,6557,5968,5972,96.50%,116,3
网站数据,236,6524,5325,5330,91.08%,67,4
统计,237,6465,4513,4535,85.64%,126,2
站长统计,238,6464,6082,6082,94.69%,112,4
tongji,239,6462,3511,3516,50.35%,62,6
百度网站统计,240,6419,4639,4655,86.58%,111,6
百度统计,241,6413,4376,4433,75.95%,41,4
百度数据统计,242,6372,4161,4179,74.89%,88,6
百度统计 新增网站 网站首页,243,6315,4310,4310,80.47%,86,14
百度数据研究中心,244,6309,4359,4376,92.95%,110,8
百度统计自定义事件,245,6231,2570,2618,56.87%,191,9
百度统计登录,246,6177,5181,5209,87.08%,166,6
百度统计怎么使用,247,6112,5533,5533,93.24%,113,8
baidu tongji,248,6100,4954,4954,84.60%,113,12
站长流量统计,249,6097,5407,5406,92.56%,75,6
百度统计自定义事件,250,5822,3455,3461,72.34%,55,9
网站流量统计,251,5795,5473,5473,95.71%,52,6
分析云,252,5779,3405,3405,46.85%,65,3
流量统计,253,5741,5188,5199,95.05%,67,4
bdtj,254,5733,3767,3776,74.83%,65,4
百度統計,255,5717,4560,4567,84.68%,103,4
百度统计文档,256,5713,4717,4721,85.94%,169,6
网站点击量统计,257,5711,4301,4300,78.68%,96,7
baidu统计,258,5655,3949,3984,82.28%,44,7
百度排名系统,259,5651,4367,4389,86.86%,46,6
实时访客,260,5650,4729,4736,86.07%,160,4
百度流量,261,5629,3951,3966,84.34%,94,4
百度统计登录,262,5599,3510,3511,51.40%,78,6
网站流量统计 代码,263,5587,2893,2896,51.08%,88,9
百度统计子目录管理,264,5582,4574,4575,87.38%,94,9
百度大数据,265,5540,2364,2372,36.65%,96,5
bdtj,266,5536,5244,5244,96.62%,117,4
百度统计在线报表,267,5522,4385,4390,84.22%,119,8
数据统计,268,5491,3239,3239,72.10%,51,4
站长统计 网站统计,269,5476,3145,3170,69.95%,55,9
数据统计,270,5466,5112,5113,95.58%,31,4
主页,271,5447,4415,4419,90.47%,66,2
百度统计怎么使用,272,5446,3469,3496,86.73%,107,8
百度统计登录,273,5435,4450,4454,87.72%,120,6
网站统计代码,274,5418,4593,4597,91.72%,103,6
网站访问量统计,275,5415,3554,3553,57.89%,66,7
统计百度,276,5390,3174,3201,77.79%,66,4
百度大数据,277,5383,3547,3542,74.33%,65,5
百度统计登陆,278,5379,4086,4097,86.31%,81,6
tongji,279,5369,3847,3851,84.14%,81,6
百度流量,280,5364,3052,3183,81.09%,45,4
百度数据埋点,281,5361,4776,4781,93.55%,83,6
百度流量,282,5353,1529,1532,4.65%,257,4
百度统计第三方推广统计,283,5351,3868,3876,82.38%,81,11
网站统计代码,284,5328,3820,3824,79.11%,82,6
站长流量统计,285,5292,2859,2893,68.47%,79,6
百度统计(站长版),286,5265,4433,4436,91.26%,93,9
百度数据埋点,287,5231,4673,4673,92.58%,63,6
百度流量,288,5229,4924,4923,95.60%,105,4
分析云,289,5215,2795,2839,69.83%,54,3
BAIDUTONGJI,290,5196,4861,4861,94.10%,119,11
百度访问量,291,5175,3201,3201,53.64%,71,5
访问统计,292,5172,3100,3173,78.09%,70,4
百度统计账号,293,5165,4290,4298,87.44%,171,6
百度流量,294,5144,4115,4121,86.50%,107,4
网站速度诊断,295,5143,3956,3974,86.77%,83,6
百度统计 新增网站 网站首页,296,5127,4857,4857,95.58%,116,14
百度统计平台,297,5104,4790,4790,94.55%,117,6
百度统计api,298,5102,4195,4222,90.09%,100,7
百度统计自定义事件,299,5101,1095,1096,30.03%,288,9
百度站长统计,300,5038,3670,3676,88.52%,78,6
百度统计趋势分析报告推送邮件,301,5018,4262,4264,91.46%,116,14
百度统计,302,5009,2883,2884,47.89%,83,4
百度统计账号,303,5007,3212,3233,72.86%,70,6
百度統計,304,4974,2830,2830,47%,64,4
网站统计工具,305,4968,3200,3214,73.43%,64,6
百度统计代码,306,4947,2162,2233,48.73%,89,6
百度访问量,307,4942,3956,3966,83.43%,164,5
百度流量统计,308,4940,2623,2672,67.52%,63,6
bdtj,309,4935,4696,4699,97.14%,116,4
百度云,310,4914,3977,3984,93.51%,74,3
网站访问分析,311,4886,2983,3014,77.54%,66,6
统计代码,312,4876,4075,4079,89.69%,99,4
百度 统计,313,4865,3660,3672,89.73%,87,5
tongji,314,4855,4523,4527,94.22%,122,6
网站流量分析,315,4840,3229,3233,73.98%,87,6
百度统计登录,316,4837,3019,3050,70.81%,92,6
百度统计趋势分析报告推送邮件,317,4823,772,776,19.21%,761,14
网站访问量统计,318,4788,3041,3042,56.47%,91,7
百度网站流量统计,319,4778,4063,4066,87.85%,118,8
网站数据,320,4772,4545,4543,97.26%,29,4
网站流量统计分析,321,4770,2258,2261,47.86%,99,8
百度统计(站长版),322,4741,2756,2780,74.14%,76,9
百度统计登陆,323,4730,4310,4311,95.45%,114,6
百度数据研究中心,324,4728,4255,4258,94.53%,116,8
百度统计自定义事件,325,4725,3934,3941,91.38%,66,9
统计代码,326,4712,4426,4428,96.84%,110,4
百度数据分析,327,4684,2941,2975,78.04%,60,6
