搜索词,排名,浏览量(PV),访客数(UV),IP数,跳出率,平均访问时长,搜索词字数
_hmt.push,328,4670,2675,2697,67.64%,67,9
百度云,329,4658,3408,3424,92.59%,114,3
站长流量统计,330,4645,2210,2211,59.72%,77,6
站长流量统计,331,4641,3922,3922,91.51%,77,6
网站流量统计,332,4603,3994,3997,89.15%,108,6
网站统计工具,333,4582,3988,3992,92.82%,115,6
网站流量分析,334,4576,2709,2711,45.81%,64,6
百度数据统计,335,4552,2216,2218,45.67%,94,6
百度统计 新增网站 网站首页,336,4541,3471,3480,86.64%,74,14
网站访问分析,337,4521,2578,2609,71.63%,53,6
百度统计代码,338,4521,1878,1910,48.62%,77,6
百度统计子目录管理,339,4515,2871,2867,60.47%,64,9
百度统计官网,340,4513,2559,2570,64.75%,59,6
网站流量统计分析,341,4495,3339,3339,73.72%,99,8
网站流量代码,342,4465,2447,2461,62.98%,72,6
百度站长统计,343,4459,4057,4058,92.36%,96,6
百度统计登陆,344,4450,3337,3345,86.83%,75,6
网站统计,345,4432,2367,2405,82.65%,64,4
baidu_analytics,346,4424,2113,2107,37.90%,49,15
百度统计,347,4420,3061,3066,77.42%,112,4
百度趋势,348,4412,2954,2966,74.67%,56,4
数据中台,349,4411,2723,2748,79.08%,92,4
百度流量,350,4390,3919,3921,91.88%,103,4
tongji,351,4389,2820,2822,56.99%,83,6
百度统计趋势分析报告推送邮件,352,4372,4088,4088,94.24%,119,14
百度统计登陆,353,4353,4015,4015,94.45%,113,6
bdtj,354,4345,3897,3908,92.54%,42,4
百度流量统计,355,4328,2586,2638,81.85%,81,6
分析云,356,4281,3037,3036,72.06%,64,3
实时访客,357,4268,3018,3024,87.32%,41,4
百度数据分析,358,4238,3948,3948,96.05%,59,6
百度统计在线报表,359,4222,3507,3521,95.63%,96,8
网站流量统计 代码,360,4213,2382,2386,68.06%,63,9
百度统计平台,361,4209,3506,3508,85.22%,125,6
网站速度诊断,362,4203,3625,3626,90.24%,102,6
百度访问统计,363,4199,3242,3242,84.73%,61,6
统计,364,4196,3087,3093,89.57%,103,2
百度统计自定义事件,365,4194,2493,2491,59.83%,78,9
_hmt.push,366,4161,3860,3862,94.58%,104,9
百度数据,367,4096,2555,2555,55.98%,85,4
统计数据的网站,368,4049,1224,1233,18.48%,221,7
百度趋势,369,4040,2247,2250,65.13%,80,4
百度统计第三方推广统计,370,4040,3162,3163,84.43%,117,11
百度统计自定义事件,371,3989,3544,3547,93.72%,66,9
BAIDUTONGJI,372,3981,2993,2997,82.69%,75,11
百度 统计,373,3977,2477,2477,53.53%,58,5
百度数据统计,374,3960,3289,3287,92.83%,92,6
hm.baidu.com,375,3955,2690,2695,78.03%,71,12
百度统计第三方推广统计,376,3952,3619,3622,95.24%,83,11
百度趋势,377,3949,3165,3168,84.40%,158,4
百度統計,378,3938,3751,3752,97.22%,115,4
百度统计子目录管理,379,3935,3092,3093,81.52%,79,9
网站访问统计,380,3930,3541,3558,93.13%,39,6
百度数据,381,3920,3434,3433,91.20%,41,4
网站流量统计 代码,382,3916,3407,3414,94.79%,116,9
网站流量代码,383,3915,3028,3028,81.58%,102,6
百度统计官网,384,3904,3015,3017,79.39%,103,6
百度统计怎么使用,385,3900,2136,2147,46.41%,66,8
统计代码,386,3896,3003,3010,88.06%,64,4
百度 统计,387,3888,1582,1644,55.49%,78,5
百度流量,388,3885,3633,3633,95.46%,110,4
数据中台,389,3881,3391,3392,88.60%,111,4
百度大数据,390,3877,3074,3092,85.80%,169,5
网站速度诊断,391,3870,3031,3042,87.98%,75,6
流量统计,392,3853,3351,3352,88.62%,113,4
百度大数据,393,3845,2318,2356,77.33%,57,5
网站统计代码,394,3821,3439,3447,92.13%,74,6
实时访客,395,3819,3489,3489,92.88%,117,4
百度网站流量统计,396,3802,2527,2535,70.86%,71,8
百度数据埋点,397,3800,3669,3669,97.08%,112,6
百度统计登陆,398,3795,2534,2544,82.99%,114,6
网站速度诊断,399,3779,2349,2365,84.83%,73,6
百度统计自定义事件,400,3779,2946,2962,95.73%,112,9
网站统计工具,401,3760,1929,1947,62.12%,102,6
网站统计代码,402,3739,2816,2832,96.74%,114,6
BAIDUTONGJI,403,3731,2535,2523,72.31%,70,11
网站访问量统计,404,3715,3390,3393,97.65%,121,7
百度大数据,405,3711,2497,2504,77.66%,74,5
统计代码,406,3710,2709,2716,95.43%,74,4
百度站点统计,407,3702,2975,2986,85%,159,6
百度数据分析工具,408,3702,3225,3225,88.10%,119,8
实时访客,409,3700,977,987,2.87%,344,4
网站流量统计分析,410,3700,3475,3475,94.62%,117,8
统计百度,411,3698,2947,2960,90.54%,93,4
百度统计在线报表,412,3686,3147,3145,87.60%,68,8
网站流量代码,413,3678,2894,2902,82.12%,69,6
网站统计工具,414,3667,2769,2778,87.11%,91,6
百度统计工具,415,3666,2770,2783,92.57%,106,6
百度统计工具,416,3662,3001,3010,86.15%,176,6
百度 统计,417,3640,3338,3337,96.41%,74,5
百度统计(站长版),418,3625,2725,2749,86.03%,73,9
站长统计,419,3613,3003,3019,94.09%,55,4
网站统计,420,3608,2547,2583,88.69%,80,4
百度流量监控,421,3607,3073,3072,88.67%,110,6
网站数据,422,3603,2651,2670,94.64%,80,4
网站访问量统计,423,3600,2734,2734,78.51%,59,7
百度统计官网,424,3591,3067,3075,88.31%,163,6
百度统计,425,3590,3151,3152,92.36%,114,4
tongji,426,3585,2196,2196,51.48%,82,6
百度排名系统,427,3568,2171,2169,70.51%,76,6
网站流量统计 代码,428,3543,3383,3384,95.78%,113,9
百度统计在线报表,429,3536,2281,2282,53.87%,79,8
百度站点统计,430,3533,1167,1167,7.04%,105,6
网站统计工具,431,3517,3163,3161,91.66%,41,6
数据中台,432,3515,2284,2296,77.09%,97,4
百度数据分析,433,3496,2238,2220,67.02%,50,6
tongji,434,3496,2190,2191,53.28%,65,6
bdtj,435,3483,3089,3088,92.01%,80,4
百度统计官网,436,3477,2750,2759,86.07%,165,6
网站流量统计,437,3471,2366,2386,85.02%,79,6
百度统计代码,438,3459,2408,2412,86.68%,97,6
百度统计文档,439,3457,3072,3071,93.96%,91,6
百度站长统计,440,3437,2828,2849,94.34%,67,6
百度统计官网,441,3433,3084,3085,97.55%,115,6
百度流量,442,3423,2962,2965,93.87%,97,4
统计数据的网站,443,3421,3300,3300,97%,111,7
数据中台,444,3388,3076,3078,94%,101,4
百度统计 pv,445,3385,3123,3122,95.47%,105,7
百度统计登陆,446,3385,3110,3110,93.85%,98,6
百度统计趋势分析报告推送邮件,447,3383,3183,3183,94.97%,40,14
统计百度,448,3382,3205,3205,95.38%,115,4
tongji,449,3381,1866,1947,78.42%,44,6
网站流量分析,450,3380,3226,3226,96.01%,113,6
百度云,451,3337,2920,2920,89.61%,116,3
百度排名系统,452,3335,2821,2823,93.16%,101,6
百度排名系统,453,3326,2177,2178,61.36%,93,6
tongji,454,3325,2256,2258,76.94%,53,6
baidu统计,455,3323,2744,2746,90.05%,109,7
百度趋势,456,3323,1812,1845,79.74%,68,4
百度统计自定义事件,457,3311,2235,2244,76.92%,56,9
百度统计代码,458,3310,2857,2865,92.80%,74,6
tongji,459,3305,3254,3254,98.83%,119,6
百度流量统计,460,3290,3000,3003,95.37%,115,6
百度统计平台,461,3280,2490,2495,78.71%,159,6
百度数据统计,462,3271,1850,1880,79.81%,76,6
百度大数据,463,3260,2657,2661,87.90%,121,5
站长统计,464,3252,2392,2400,84.59%,76,4
hm.baidu.com,465,3250,2499,2498,83.91%,58,12
百度统计 pv,466,3239,1573,1597,57.29%,69,7
网站访问统计,467,3213,1939,1949,83.16%,87,6
网站访问统计,468,3209,1212,1215,50.88%,73,6
baidu统计,469,3200,3063,3063,96.32%,119,7
百度统计 新增网站 网站首页,470,3187,2344,2369,88.84%,78,14
百度网页统计,471,3186,2140,2150,86.91%,101,6
网站数据,472,3184,1970,1973,66.72%,65,4
百度数据,473,3179,2163,2170,83.23%,100,4
baidu统计,474,3174,2320,2323,81.16%,43,7
网站统计,475,3172,2543,2543,89.54%,69,4
百度统计登录,476,3165,2264,2337,92.32%,38,6
站长统计 网站统计,477,3162,2391,2394,84.89%,63,9
百度统计子目录管理,478,3159,2175,2176,67.85%,78,9
百度统计账号,479,3157,1768,1771,50.51%,67,6
统计代码,480,3153,1554,1555,58.25%,71,4
网站访问分析,481,3136,2639,2645,87.27%,162,6
百度分析,482,3134,2266,2266,80.34%,76,4
分析云,483,3131,976,982,30.36%,249,3
网站流量统计 代码,484,3122,1928,1932,61.26%,87,9
_hmt.push,485,3115,2745,2745,91.40%,109,9
网站访问量统计,486,3109,2814,2814,92.93%,108,7
站长流量统计,487,3100,1930,1943,78.49%,81,6
网站点击量统计,488,3096,1794,1835,76.45%,59,7
tongji.baidu.com,489,3095,2310,2336,86.59%,60,16
bdtj,490,3085,2202,2217,82.14%,65,4
hm.baidu.com,491,3075,2447,2464,82.46%,168,12
百度统计 新增网站 网站首页,492,3068,2680,2684,93.18%,103,14
百度数据埋点,493,3064,1982,1992,75.89%,141,6
字数统计,494,3044,1932,1934,75.96%,63,4
百度大数据,495,3041,1215,1248,22.69%,147,5
百度统计工具,496,3035,1795,1795,68.43%,97,6
百度云,497,3032,2699,2708,91.27%,39,3
百度统计登陆,498,3030,1379,1390,69.57%,90,6
百度网页统计,499,3030,1721,1724,66.03%,77,6
百度统计登陆,500,3029,2421,2426,89.85%,89,6
百度统计代码,501,3024,2077,2087,84.74%,89,6
zhanzhangtongji,502,3016,805,813,11.05%,225,15
数据统计,503,2998,2268,2309,92.47%,78,4
百度网页统计,504,2994,2334,2346,95.87%,68,6
实时访客,505,2985,2811,2810,95.24%,105,4
BAIDUTONGJI,506,2982,2622,2629,97.79%,116,11
百度访问统计,507,2974,2521,2523,87.37%,129,6
百度统计官网,508,2973,2295,2299,86.24%,71,6
网站统计代码,509,2957,2643,2643,90.85%,120,6
流量统计,510,2952,2648,2648,93.86%,75,4
tongji.baidu.com,511,2942,2672,2674,96.94%,121,16
hm.baidu.com,512,2928,2523,2525,93.19%,76,12
百度数据分析,513,2918,2314,2314,84.31%,107,6
百度趋势,514,2914,1671,1676,60.60%,63,4
百度数据分析工具,515,2912,2691,2691,95.36%,37,8
百度统计登陆,516,2899,2555,2556,97.16%,118,6
数据统计,517,2893,2042,2085,82.38%,65,4
zhanzhangtongji,518,2889,2426,2427,88.49%,71,15
百度访问统计,519,2874,1187,1191,47.80%,241,6
网站统计工具,520,2865,2185,2181,88.43%,73,6
百度统计平台,521,2857,2596,2596,92.36%,100,6
统计数据的网站,522,2853,2655,2661,94.86%,36,7
百度统计子目录管理,523,2852,2440,2444,88.25%,131,9
百度数据埋点,524,2843,2605,2606,94.37%,91,6
百度数据埋点,525,2828,1973,1968,80.79%,63,6
百度统计第三方推广统计,526,2821,2564,2567,98.15%,120,11
百度流量统计,527,2820,1510,1514,46.03%,70,6
字数统计,528,2819,1706,1708,55.42%,79,4
网站统计工具,529,2812,2123,2125,86.04%,75,6
网站流量分析,530,2811,2541,2545,94.37%,79,6
baidu_analytics,531,2810,2407,2405,89.47%,78,15
网站流量统计 代码,532,2809,2527,2531,95.85%,95,9
百度统计(站长版),533,2808,2301,2304,87.21%,153,9
网站统计工具,534,2805,2363,2365,90.19%,86,6
访问统计,535,2799,1747,1747,57.84%,82,4
bdtj,536,2794,1497,1506,87.52%,104,4
百度统计,537,2788,2032,2038,88.23%,97,4
网站数据,538,2788,1851,1861,75.71%,57,4
分析云,539,2786,2648,2648,95.85%,123,3
百度统计登录,540,2786,2448,2447,94.91%,80,6
统计百度,541,2785,2590,2590,93.29%,115,4
百度站点统计,542,2779,2091,2099,78.35%,196,6
百度网页统计,543,2775,2164,2171,84.52%,208,6
百度统计自定义事件,544,2772,2420,2433,90.31%,35,9
百度云,545,2759,1950,1954,78.54%,93,3
hm.baidu.com,546,2755,2185,2191,96.52%,74,12
网站统计代码,547,2743,2296,2296,87.63%,100,6
百度流量统计,548,2742,2207,2213,84.52%,132,6
数据统计,549,2738,1809,1824,87.08%,96,4
站长统计,550,2729,2569,2569,94.93%,109,4
百度站长统计,551,2728,1731,1742,73.74%,52,6
站长统计,552,2724,2559,2559,94.75%,113,4
网站流量统计 代码,553,2721,2275,2283,88.68%,155,9
百度统计,554,2716,1456,1469,90.69%,86,4
百度统计账号,555,2706,2325,2335,89%,160,6
数据统计,556,2696,1846,1854,84.82%,84,4
tongji.baidu.com,557,2689,2098,2105,96.07%,75,16
百度大数据,558,2685,1778,1787,76.25%,60,5
网站访问统计,559,2674,2556,2556,96.79%,113,6
网站访问统计,560,2664,2024,2027,82.56%,38,6
百度统计开放平台,561,2663,2251,2252,92.40%,72,8
站长统计,562,2661,1533,1578,74.57%,65,4
百度统计器,563,2659,2308,2311,93.98%,95,5
百度数据,564,2657,2239,2243,91.49%,115,4
百度统计登陆,565,2654,2264,2263,90.46%,104,6
百度统计api,566,2645,2490,2490,95.60%,93,7
网站统计,567,2641,2013,2021,88.22%,62,4
网站流量统计 代码,568,2637,1707,1710,81.52%,68,9
网站访问统计,569,2634,2241,2244,94.07%,88,6
百度统计登陆,570,2633,2192,2208,94.94%,66,6
百度数据埋点,571,2632,2323,2325,91.58%,44,6
百度网页统计,572,2628,1612,1612,68.36%,69,6
实时访客,573,2624,1569,1575,71.03%,74,4
hm.baidu.com,574,2620,2336,2340,95.32%,112,12
百度统计账号,575,2619,2073,2077,82.90%,52,6
站长统计 网站统计,576,2613,2324,2330,93.02%,65,9
网站速度诊断,577,2612,2150,2158,87.47%,136,6
百度趋势,578,2610,1718,1754,85.34%,58,4
百度趋势,579,2604,2430,2431,94.42%,126,4
统计百度,580,2593,1833,1835,79.55%,110,4
百度统计趋势分析报告推送邮件,581,2589,2451,2451,95.65%,113,14
字数统计,582,2585,1539,1551,66.35%,77,4
百度统计自定义事件,583,2584,2060,2064,92.44%,72,9
百度流量统计,584,2582,1953,1954,83.62%,127,6
分析云,585,2582,2265,2265,93.23%,92,3
统计,586,2577,1633,1634,50.79%,48,2
百度统计平台,587,2569,2212,2214,89.80%,34,6
网站访问统计,588,2562,1878,1883,85.52%,51,6
站长统计,589,2562,2190,2191,92.10%,113,4
百度统计api,590,2558,2052,2054,84.56%,131,7
百度访问量,591,2557,2356,2361,93.20%,59,5
tongji,592,2556,2189,2195,89.36%,143,6
百度数据埋点,593,2555,1694,1699,80.10%,82,6
百度统计 新增网站 网站首页,594,2542,2236,2236,92.98%,101,14
百度统计 pv,595,2542,2368,2368,93.95%,112,7
百度統計,596,2538,1785,1785,78.84%,67,4
bdtj,597,2505,2300,2301,92.67%,91,4
百度统计登陆,598,2488,1695,1701,80.73%,87,6
分析云,599,2485,2118,2120,92.06%,117,3
百度统计平台,600,2484,987,989,53.86%,217,6
BAIDUTONGJI,601,2473,2050,2058,87.34%,169,11
数据中台,602,2468,1500,1500,62.73%,88,4
网站流量统计分析,603,2466,1856,1859,85.02%,103,8
tongji.baidu.com,604,2453,1442,1447,65.23%,76,16
百度流量监控,605,2451,2233,2233,93.59%,33,6
百度流量统计,606,2450,2117,2117,89.91%,117,6
百度网站流量统计,607,2450,1373,1373,45.24%,72,8
百度网站流量统计,608,2447,2027,2027,88.73%,65,8
网站统计,609,2437,2326,2326,95.70%,114,4
百度大数据,610,2437,1985,1992,87.38%,88,5
百度排名系统,611,2431,941,946,41.70%,76,6
百度统计api,612,2422,1808,1810,87.96%,75,7
百度 统计,613,2412,2014,2015,88.17%,101,5
网站流量代码,614,2412,1611,1614,87.92%,57,6
数据统计,615,2411,1886,1883,81.86%,175,4
网站流量统计,616,2404,1620,1631,78.73%,49,6
统计百度,617,2400,1855,1862,94.50%,71,4
百度统计子目录管理,618,2398,2049,2060,89.46%,163,9
百度统计文档,619,2398,2033,2034,91.36%,81,6
网站统计,620,2391,2159,2160,94.90%,94,4
统计百度,621,2390,1951,1949,86.57%,148,4
网站统计工具,622,2383,1520,1531,79.39%,81,6
百度统计代码,623,2380,1222,1238,54.81%,53,6
站长统计 网站统计,624,2373,1776,1785,84.63%,89,9
百度趋势,625,2364,1453,1456,71.60%,62,4
网站统计,626,2357,2201,2201,94.40%,116,4
百度统计在线报表,627,2355,1524,1528,74.87%,54,8
网站流量代码,628,2350,1519,1522,71.45%,83,6
baidu统计,629,2343,1728,1733,86.37%,70,7
百度数据研究中心,630,2340,1841,1843,85.45%,133,8
baidu tongji,631,2340,1653,1653,78.28%,95,12
baidu_analytics,632,2335,314,315,16.98%,400,15
百度站长统计,633,2334,1798,1815,89.82%,91,6
百度数据分析,634,2331,1426,1439,67.80%,77,6
站长统计 网站统计,635,2330,1431,1431,83.69%,69,9
网站流量统计 代码,636,2329,1978,1979,90.34%,100,9
百度站长统计,637,2327,2083,2083,93.82%,113,6
百度统计 新增网站 网站首页,638,2315,1922,1922,87.91%,73,14
百度统计api,639,2314,776,782,47.07%,90,7
hm.baidu.com,640,2308,2238,2239,97.68%,126,12
百度流量监控,641,2298,1896,1897,86.34%,166,6
网站流量统计,642,2295,1781,1786,95.84%,111,6
网站数据,643,2288,1667,1674,94.01%,89,4
baidu统计,644,2286,1793,1795,84.02%,118,7
百度云,645,2284,1932,1933,88.53%,91,3
百度统计账号,646,2282,2224,2224,98.02%,110,6
百度访问量,647,2282,1345,1351,90.89%,80,5
网站访问量统计,648,2281,1912,1914,86.58%,46,7
百度统计代码,649,2276,2003,2008,94.65%,89,6
百度数据统计,650,2272,988,989,49.95%,87,6
网站数据,651,2270,1818,1819,88.51%,45,4
百度统计api,652,2268,2209,2209,97.78%,113,7
网站流量代码,653,2259,1357,1376,90.38%,92,6
访问统计,654,2252,1792,1800,89.34%,101,4
hm.baidu.com,655,2246,1696,1700,91.69%,113,12
百度网页统计,656,2245,1646,1646,76.66%,76,6
实时访客,657,2237,1891,1893,92.54%,116,4
百度统计,658,2213,1497,1530,86.49%,87,4
百度数据统计,659,2208,1696,1708,93.12%,109,6
百度统计怎么使用,660,2208,1663,1665,78.88%,186,8
网站访问统计,661,2206,772,793,29.65%,106,6
网站数据,662,2198,2049,2052,96.06%,109,4
