搜索词,排名,浏览量(PV),访客数(UV),IP数,跳出率,平均访问时长,搜索词字数
百度统计子目录管理,663,2198,1824,1825,85.42%,78,9
数据中台,664,2187,1598,1598,86.27%,87,4
BAIDUTONGJI,665,2185,1066,1066,39.85%,59,11
字数统计,666,2185,995,1005,60.79%,66,4
百度流量,667,2179,1924,1925,92.34%,101,4
百度统计账号,668,2179,1625,1625,82.57%,102,6
百度数据,669,2177,1574,1581,86.27%,114,4
百度统计(站长版),670,2176,1777,1778,88.04%,157,9
百度数据统计,671,2174,1875,1876,96.89%,76,6
BAIDUTONGJI,672,2174,1543,1546,82.48%,77,11
tongji.baidu.com,673,2173,1899,1900,95.79%,114,16
百度数据研究中心,674,2172,1413,1414,78.03%,49,8
百度统计登陆,675,2169,1686,1694,91.64%,76,6
baidu tongji,676,2165,1707,1707,86.22%,98,12
百度分析,677,2157,1011,1040,64.52%,68,4
百度大数据,678,2157,731,742,11.04%,167,5
百度統計,679,2156,1820,1821,90.45%,80,4
百度网站流量统计,680,1,1,1,100%,120,8
百度网站流量统计,681,2154,252,253,14.06%,758,8
访问统计,682,2152,1519,1534,86.24%,74,4
百度统计工具,683,2149,2058,2058,97.27%,41,6
百度统计登录,684,2148,1999,2000,94.86%,72,6
流量统计,685,2140,1374,1377,76.13%,75,4
百度统计器,686,2133,1480,1479,81.77%,87,5
百度站长统计,687,2127,1668,1670,85.19%,115,6
流量统计,688,2125,1374,1382,82.75%,77,4
网站访问分析,689,2124,1330,1335,74.44%,61,6
百度统计官网,690,2119,1808,1812,87.16%,128,6
百度数据分析工具,691,2112,1605,1609,86.40%,94,8
百度排名系统,692,2111,1421,1426,73.20%,86,6
百度流量统计,693,2108,1940,1943,94.87%,91,6
百度统计在线报表,694,2106,1948,1948,94.05%,116,8
百度数据分析,695,2106,1674,1686,88.90%,68,6
百度站长统计,696,2105,1940,1938,93.40%,75,6
实时访客,697,2104,772,773,31.03%,181,4
百度统计登陆,698,2104,1691,1692,83.98%,141,6
百度大数据,699,2101,1470,1495,85.39%,76,5
百度访问量,700,2100,1778,1779,86.39%,84,5
百度网站流量统计,701,2096,1789,1789,88.09%,110,8
统计百度,702,2094,1565,1566,81.29%,98,4
_hmt.push,703,2093,1789,1790,87.92%,129,9
百度统计代码,704,2081,1258,1258,53.81%,74,6
baidu统计,705,2074,1483,1489,84.10%,87,7
百度统计平台,706,2070,1773,1776,92.21%,88,6
站长统计,707,2069,1771,1771,85.95%,125,4
网站流量统计 代码,708,2065,1773,1772,87.63%,98,9
百度统计 pv,709,2062,1158,1158,45.51%,69,7
统计代码,710,2058,1891,1894,94.63%,72,4
百度流量,711,2057,1830,1834,97.70%,114,4
百度数据分析,712,2053,1679,1684,87.76%,125,6
百度数据分析,713,2049,1069,1077,65.58%,97,6
百度统计文档,714,2044,1918,1921,96.25%,118,6
百度数据研究中心,715,2028,1920,1920,96.68%,79,8
百度统计平台,716,2021,1660,1661,87.47%,50,6
baidu统计,717,2020,1628,1628,84.78%,101,7
字数统计,718,2019,1287,1288,82.62%,92,4
百度流量,719,2016,1907,1908,95.02%,108,4
tongji,720,2015,1777,1782,91.39%,38,6
hm.baidu.com,721,2011,1101,1104,39.52%,69,12
主页,722,2004,1768,1768,93.22%,83,2
百度统计器,723,2004,1832,1836,96.54%,96,5
实时访客,724,2000,1666,1667,90.25%,82,4
百度访问量,725,1999,1071,1073,55.77%,78,5
tongji.baidu.com,726,1997,1948,1950,98.26%,118,16
百度统计(站长版),727,1994,1800,1799,93.17%,108,9
统计,728,1984,1082,1083,39.98%,62,2
百度访问统计,729,1979,1456,1473,90.93%,84,6
百度网站统计,730,1977,1742,1743,95.09%,83,6
百度统计登陆,731,1973,1683,1683,90.79%,114,6
百度排名系统,732,1970,1818,1818,93.57%,96,6
百度统计怎么使用,733,1967,1428,1434,87.80%,98,8
百度排名系统,734,1964,283,291,8.20%,660,6
网站统计工具,735,1962,1789,1791,96.73%,105,6
tongji,736,1961,1903,1903,97.37%,108,6
流量统计,737,1961,1887,1887,97.14%,112,4
百度云,738,1959,1266,1277,75.23%,68,3
百度统计账号,739,1949,1572,1583,85.73%,163,6
百度流量监控,740,1948,1546,1553,84.63%,170,6
主页,741,1946,1197,1197,60.52%,72,2
网站访问分析,742,1946,1203,1242,84.64%,39,6
百度网页统计,743,1933,908,912,58.44%,155,6
网站统计工具,744,1931,1494,1494,86.32%,53,6
网站流量统计分析,745,1928,969,971,64.98%,81,8
流量统计,746,1925,1506,1510,86.36%,87,4
baidu tongji,747,1924,996,999,67.61%,67,12
百度统计子目录管理,748,1921,1500,1501,85%,110,9
百度统计(站长版),749,1919,1552,1553,82.92%,105,9
百度統計,750,1917,1424,1428,89.47%,76,4
百度数据研究中心,751,1913,1613,1614,85.80%,160,8
网站访问量统计,752,1913,1310,1312,75.86%,55,7
统计,753,1913,974,973,35.35%,54,2
百度流量监控,754,1913,1573,1577,86.05%,163,6
百度统计工具,755,1911,1831,1831,96.49%,115,6
zhanzhangtongji,756,1911,1051,1052,42.62%,81,15
百度云,757,1901,1441,1449,88.51%,111,3
网站统计,758,1899,1207,1206,57.80%,72,4
百度访问统计,759,1898,1282,1289,87.18%,130,6
百度统计 pv,760,1898,1536,1540,92.33%,79,7
统计数据的网站,761,1897,1560,1561,92.69%,81,7
百度大数据,762,1893,1685,1703,94.59%,76,5
网站访问分析,763,1892,1570,1578,88.39%,100,6
百度统计登录,764,1892,1344,1358,89.93%,84,6
BAIDUTONGJI,765,15,1,1,0%,787,11
BAIDUTONGJI,766,1877,207,225,9.58%,619,11
百度站长统计,767,1889,1836,1837,98.16%,115,6
百度统计(站长版),768,1889,1579,1581,90.10%,111,9
tongji.baidu.com,769,1884,1224,1224,72.23%,57,16
百度统计开放平台,770,1881,1126,1126,51.24%,95,8
hm.baidu.com,771,1876,1739,1746,94.80%,28,12
百度统计平台,772,1871,1478,1479,82.15%,99,6
百度流量统计,773,1869,834,854,44.25%,90,6
分析云,774,1866,1225,1256,85.01%,52,3
网站点击量统计,775,1860,990,996,64.76%,66,7
百度统计登陆,776,1859,1733,1737,94.45%,39,6
百度站长统计,777,1858,1351,1371,83.39%,75,6
网站访问分析,778,1854,1596,1598,96.04%,112,6
百度访问量,779,1853,1324,1340,79.84%,46,5
网站统计,780,1853,1640,1641,93.51%,99,4
访问统计,781,1847,1452,1469,84.71%,193,4
百度统计登录,782,1846,1623,1625,96.60%,98,6
百度统计开放平台,783,1846,1509,1511,95.89%,115,8
百度统计登陆,784,1844,1429,1435,89.92%,77,6
百度统计 新增网站 网站首页,785,1839,425,429,2.52%,311,14
百度数据统计,786,1837,1574,1576,94.10%,119,6
百度统计子目录管理,787,1835,1416,1418,91.05%,89,9
站长统计,788,1831,1397,1401,89.03%,127,4
baidu统计,789,1831,1245,1245,74.42%,196,7
百度站点统计,790,1829,948,982,76.03%,47,6
百度统计账号,791,1827,1433,1437,91.66%,77,6
百度统计趋势分析报告推送邮件,792,1820,1724,1724,96.05%,110,14
bdtj,793,1817,1523,1523,86.81%,120,4
百度统计账号,794,1809,1107,1106,82.49%,89,6
百度分析,795,1804,1162,1162,65.43%,83,4
百度网站流量统计,796,1803,1653,1653,95.07%,79,8
百度统计器,797,1803,1493,1493,88.07%,111,5
网站流量统计分析,798,1801,1741,1742,97.42%,113,8
百度数据统计,799,1800,1451,1453,90.53%,83,6
百度统计,800,1799,1483,1488,93.22%,67,4
统计,801,1796,923,930,65.35%,66,2
百度数据研究中心,802,1792,1582,1583,91.82%,37,8
百度流量,803,1792,1631,1631,93.99%,121,4
hm.baidu.com,804,1790,1630,1630,93.43%,116,12
站长流量统计,805,1784,1185,1192,84.96%,72,6
_hmt.push,806,1783,592,592,9.66%,213,9
网站速度诊断,807,1782,1279,1283,79.74%,42,6
百度站点统计,808,1781,992,993,49.46%,68,6
百度统计账号,809,1781,1039,1043,66.86%,80,6
网站流量统计分析,810,1780,1012,1018,65.34%,70,8
数据中台,811,1779,1353,1362,93.72%,116,4
百度排名系统,812,1777,1355,1358,93.95%,116,6
百度统计器,813,1773,1191,1191,73.18%,84,5
百度统计登陆,814,1771,1698,1698,96.35%,109,6
百度统计文档,815,1771,518,528,34.51%,112,6
百度统计api,816,1770,1670,1670,95.81%,109,7
站长统计 网站统计,817,1770,1097,1096,56.90%,70,9
网站访问分析,818,1766,1245,1252,85.89%,86,6
访问统计,819,1766,619,635,46.70%,109,4
百度流量,820,1762,1491,1498,94%,99,4
网站速度诊断,821,1761,1662,1662,96.44%,111,6
百度排名系统,822,1760,1645,1654,96.26%,28,6
站长统计 网站统计,823,1758,1606,1608,95.48%,52,9
统计,824,1749,1506,1506,90.01%,46,2
tongji,825,1748,1450,1454,87.23%,200,6
百度站点统计,826,1741,1544,1546,90.78%,130,6
百度统计登陆,827,1741,1327,1330,83.79%,265,6
百度统计平台,828,1738,1204,1216,76.31%,45,6
站长统计 网站统计,829,1736,1438,1440,88.15%,80,9
百度数据研究中心,830,1736,685,693,38.71%,123,8
百度统计账号,831,1736,1605,1606,95.63%,83,6
实时访客,832,1732,1236,1239,78.63%,97,4
bdtj,833,1730,1241,1243,84.08%,90,4
网站流量代码,834,1727,929,931,40.72%,73,6
百度数据统计,835,1726,1011,1011,57.76%,70,6
百度网站统计,836,1723,1063,1065,74.94%,85,6
tongji,837,1722,1070,1070,53.44%,78,6
数据统计,838,1718,510,516,23.27%,121,4
百度网页统计,839,1717,1611,1611,94.43%,124,6
数据中台,840,1716,789,828,59.88%,55,4
数据中台,841,1705,1480,1485,88.99%,159,4
网站流量统计 代码,842,1705,1158,1191,84.67%,81,9
数据统计,843,1699,1239,1239,86.96%,72,4
网站点击量统计,844,1693,1592,1592,95.90%,120,7
主页,845,1690,1248,1249,80.36%,57,2
百度数据分析,846,1690,1428,1428,87.60%,107,6
百度统计文档,847,1690,1330,1348,93.11%,70,6
BAIDUTONGJI,848,1686,1203,1205,83.16%,82,11
baidu统计,849,1685,1424,1425,90.47%,86,7
百度数据统计,850,1682,1366,1371,94.86%,119,6
网站流量统计,851,1681,1303,1307,83.89%,97,6
百度统计 pv,852,1676,1523,1524,96.09%,75,7
百度统计api,853,1675,579,604,32.96%,77,7
百度流量监控,854,1673,1561,1562,94.78%,37,6
网站访问分析,855,1673,1049,1053,87.26%,111,6
百度统计账号,856,1672,1374,1385,94.65%,99,6
网站流量代码,857,1671,1438,1440,93.59%,69,6
网站统计,858,1670,1627,1627,98.10%,111,4
百度排名系统,859,1667,1348,1350,97.46%,114,6
站长流量统计,860,1667,950,950,39.18%,65,6
zhanzhangtongji,861,1663,1375,1375,87.98%,120,15
百度统计器,862,1661,1075,1081,75.46%,64,5
流量统计,863,1661,1051,1053,76.15%,46,4
百度数据统计,864,1656,1390,1391,87.27%,152,6
hm.baidu.com,865,1652,1319,1320,83.40%,95,12
站长统计 网站统计,866,1647,1236,1236,74.40%,96,9
网站流量代码,867,1643,1531,1532,96.40%,111,6
百度网站流量统计,868,1640,1302,1302,89.11%,101,8
百度统计账号,869,1639,975,976,50.82%,91,6
网站访问统计,870,1639,1165,1176,90.65%,120,6
百度网页统计,871,1638,1048,1050,76.42%,106,6
百度趋势,872,1637,343,340,16.91%,618,4
字数统计,873,1634,1341,1342,94.23%,116,4
tongji.baidu.com,874,1628,868,883,53.52%,56,16
zhanzhangtongji,875,1623,1251,1251,82.18%,32,15
百度流量统计,876,1621,1314,1329,89.75%,43,6
百度统计(站长版),877,1620,1393,1392,88.24%,127,9
百度云,878,1620,1326,1336,93.34%,87,3
bdtj,879,1618,1523,1523,96.26%,111,4
百度统计代码,880,1614,895,895,39.18%,63,6
百度统计自定义事件,881,1614,1269,1277,89.66%,87,9
百度统计子目录管理,882,1612,1376,1380,94.14%,85,9
网站点击量统计,883,1611,1435,1443,94.16%,88,7
百度站长统计,884,1607,1439,1439,91.15%,93,6
百度统计器,885,1607,793,794,64.59%,65,5
访问统计,886,1602,1471,1471,94.73%,106,4
百度排名系统,887,1597,514,524,36.64%,74,6
百度统计第三方推广统计,888,1595,999,1000,55.73%,62,11
网站流量统计 代码,889,1595,908,910,67.27%,101,9
百度排名系统,890,1593,1433,1433,95.20%,111,6
百度统计子目录管理,891,1590,1504,1505,95.02%,122,9
百度统计第三方推广统计,892,1589,1371,1372,95.91%,83,11
字数统计,893,1589,1161,1161,77.99%,100,4
网站访问统计,894,1587,1373,1373,91.63%,75,6
分析云,895,1583,1439,1439,92.84%,113,3
百度统计api,896,1582,1277,1277,88.57%,57,7
访问统计,897,1580,1423,1422,94.46%,111,4
流量统计,898,1577,1223,1224,81.85%,116,4
站长统计 网站统计,899,1576,1490,1493,95.66%,113,9
百度流量监控,900,1575,1363,1363,90.80%,84,6
访问统计,901,1574,931,950,79.98%,74,4
数据中台,902,1570,1058,1064,91.57%,78,4
分析云,903,1570,822,822,42.84%,66,3
百度统计自定义事件,904,1568,1386,1390,95.95%,97,9
百度访问量,905,1559,1069,1078,90.14%,74,5
百度統計,906,1553,1139,1139,84.94%,60,4
百度统计器,907,1553,1045,1047,76.17%,73,5
百度统计官网,908,1552,701,705,55.54%,75,6
百度统计登陆,909,1549,851,851,39.62%,66,6
网站流量分析,910,1544,1179,1182,83.75%,190,6
网站统计,911,1543,1394,1397,91.01%,129,4
百度网页统计,912,1543,1351,1351,91.07%,90,6
百度趋势,913,1538,1250,1250,85.50%,111,4
百度数据分析工具,914,1538,1033,1033,62.09%,88,8
baidu tongji,915,1538,1065,1067,82.78%,86,12
网站流量统计,916,1530,1171,1172,90.21%,113,6
百度统计第三方推广统计,917,1528,1303,1303,87.72%,108,11
bdtj,918,1524,1391,1394,95.66%,114,4
网站访问量统计,919,1523,741,764,70.55%,78,7
百度流量监控,920,1522,993,993,59.26%,74,6
百度统计,921,1522,1001,1025,83.17%,47,4
网站统计工具,922,1518,1317,1317,88.77%,75,6
网站点击量统计,923,1518,1049,1053,86.20%,88,7
百度统计账号,924,1518,1276,1278,95.06%,108,6
站长统计 网站统计,925,1514,1168,1170,93.28%,106,9
zhanzhangtongji,926,1508,934,934,55.54%,78,15
百度网站流量统计,927,1499,1351,1351,92.01%,119,8
字数统计,928,1494,1236,1239,86.03%,202,4
站长统计,929,1490,1249,1249,92.89%,49,4
站长流量统计,930,1490,923,926,75.87%,75,6
baidu_analytics,931,1487,1040,1042,86.20%,79,15
网站流量统计分析,932,1481,1300,1301,90.48%,106,8
统计,933,1481,810,808,57.80%,95,2
百度统计登陆,934,1481,1299,1300,90.62%,80,6
统计百度,935,1480,974,974,63.80%,93,4
百度统计器,936,1479,867,876,93.09%,89,5
百度数据埋点,937,1474,1411,1412,96.25%,105,6
百度统计在线报表,938,1473,1370,1369,95.65%,78,8
百度统计登录,939,1472,784,797,71.55%,90,6
百度统计第三方推广统计,940,1468,980,984,71.13%,54,11
网站访问统计,941,1467,1094,1093,84.03%,57,6
统计百度,942,1466,1254,1263,88.86%,166,4
字数统计,943,1465,883,884,44.87%,71,4
BAIDUTONGJI,944,1461,936,936,62.93%,58,11
百度统计自定义事件,945,1460,952,952,70.10%,97,9
百度统计,946,1460,1267,1267,87.22%,121,4
baidu tongji,947,1459,1144,1145,87.43%,122,12
百度统计自定义事件,948,1458,469,493,44.57%,85,9
百度排名系统,949,1456,897,897,50.39%,77,6
tongji,950,1454,1381,1381,95.38%,129,6
百度分析,951,1453,1279,1280,90.04%,101,4
BAIDUTONGJI,952,1451,989,990,69.35%,76,11
hm.baidu.com,953,1445,1283,1283,92.83%,45,12
百度统计登录,954,1443,911,918,77.21%,77,6
百度统计账号,955,1442,1014,1026,85.38%,78,6
数据中台,956,1438,1351,1352,98.04%,117,4
百度统计怎么使用,957,1437,1301,1301,92.77%,90,8
网站流量统计分析,958,1435,799,798,63.52%,62,8
百度数据,959,1435,1303,1303,93.93%,92,4
百度统计官网,960,1430,964,968,84.30%,81,6
百度流量监控,961,1426,1355,1355,95.72%,113,6
百度统计账号,962,1422,1208,1209,89.37%,114,6
tongji.baidu.com,963,1421,1370,1370,96.72%,103,16
统计,964,1420,1194,1200,90.02%,92,2
百度统计登陆,965,1418,1265,1266,90.47%,115,6
百度统计趋势分析报告推送邮件,966,1416,778,779,76.21%,55,14
百度网站流量统计,967,1415,1363,1364,96.77%,117,8
tongji,968,1415,1289,1291,94.80%,91,6
网站流量统计分析,969,1409,1214,1214,89.51%,108,8
百度统计子目录管理,970,1407,971,973,84.80%,103,9
网站数据,971,1406,1224,1224,89.39%,170,4
百度访问统计,972,1406,1101,1104,88.61%,83,6
百度数据统计,973,1406,895,907,77.18%,38,6
访问统计,974,1402,1239,1239,96.21%,112,4
baidu_analytics,975,1401,1261,1263,95.49%,81,15
百度网站流量统计,976,1395,1289,1290,96.72%,113,8
百度访问量,977,1394,1312,1312,95.35%,59,5
实时访客,978,1387,953,973,91.21%,88,4
网站流量统计分析,979,1385,953,955,82.85%,103,8
统计数据的网站,980,1385,763,793,78.26%,50,7
百度统计 pv,981,1381,1197,1198,95.10%,73,7
百度趋势,982,1380,1172,1179,88.15%,145,4
百度统计文档,983,1376,245,245,20.39%,598,6
网站统计代码,984,1371,1181,1181,88.75%,105,6
百度统计自定义事件,985,1370,1167,1167,91.63%,82,9
百度统计平台,986,1368,1086,1086,86.32%,128,6
百度统计登陆,987,1364,1298,1298,96.39%,113,6
百度云,988,1363,1261,1264,95.52%,118,3
百度统计平台,989,1361,1036,1040,83.26%,124,6
百度统计登陆,990,1360,1104,1111,85.44%,187,6
数据统计,991,1358,920,921,76.45%,85,4
百度统计代码,992,1357,1127,1135,89.32%,35,6
百度排名系统,993,1354,1269,1269,95.36%,118,6
baidu tongji,994,1351,921,921,63.23%,65,12
网站统计代码,995,1349,785,799,66.59%,84,6
bdtj,996,1346,1127,1140,91.01%,51,4
百度数据埋点,997,1342,1243,1243,95.45%,116,6
统计,998,1342,1072,1075,93.31%,111,2
百度统计开放平台,999,1340,874,876,74.18%,70,8
百度数据研究中心,1000,1340,1152,1152,89.91%,96,8
百度统计第三方推广统计,1001,1339,984,988,85.37%,74,11
